x_0,            x_1,            x_2,            x_3,            x_4,            x_5,            x_6,            x_7,            x_8,            x_9,            u_0,            u_1,            u_2,            u_3,            u_4,            u_5,            u_6,            u_7,            u_8,            u_9,
 -5.447760e-07,  5.469015e-07,  3.273072e-07, -3.027822e-06,  1.275759e+00,  1.191776e+00,  2.455950e+00, -5.862057e-07,  1.362545e-07,  2.513336e-07, -4.684499e-01, -3.834712e+00,  2.405036e+00,  8.196280e+01,  8.196280e+01,  8.196280e+01,  3.276768e+01, -9.596002e+01, -4.467393e+01, -4.143658e+00,             
-1.180210e-04, -9.577069e-04,  6.018030e-04,  5.237787e-02,  1.262575e+00,  1.246268e+00,  2.371753e+00,  3.740777e-02, -1.116823e-02, -1.035396e-03, -4.058519e-01, -4.009655e+00, -2.353374e+00,  8.196280e+01,  8.196280e+01,  8.196280e+01,  5.511102e+01, -9.596002e+01, -4.324566e+01, -3.422961e+00,             
-2.617168e-04, -1.900062e-03,  1.269277e-03,  1.018390e-01,  1.252717e+00,  1.295614e+00,  2.299628e+00,  7.057135e-02, -2.051455e-02, -2.397727e-03, -3.497241e-01, -4.135449e+00, -6.499158e+00,  8.196280e+01,  8.196280e+01,  8.196280e+01,  7.393822e+01, -9.596002e+01, -4.206881e+01, -2.786575e+00,             
-4.312398e-04, -2.814053e-03,  2.080066e-03,  1.486107e-01,  1.245821e+00,  1.340455e+00,  2.237862e+00,  1.000487e-01, -2.830668e-02, -4.000477e-03, -3.025672e-01, -4.218751e+00, -1.015083e+01,  8.196280e+01,  8.196280e+01,  8.196280e+01,  8.196280e+01, -9.596002e+01, -4.108915e+01, -2.214011e+00,             
-6.262848e-04, -3.687373e-03,  3.084080e-03,  1.929034e-01,  1.241558e+00,  1.381348e+00,  2.183032e+00,  1.263205e-01, -3.476933e-02, -5.769933e-03, -2.512310e-01, -4.264796e+00, -1.347850e+01,  8.196280e+01,  8.196280e+01,  8.196280e+01,  8.196280e+01, -9.596002e+01, -4.025760e+01, -1.703630e+00,             
-8.426078e-04, -4.508513e-03,  4.291782e-03,  2.349120e-01,  1.239636e+00,  1.418730e+00,  2.132609e+00,  1.497529e-01, -4.009011e-02, -7.646891e-03, -1.996638e-01, -4.290382e+00, -1.652002e+01,  8.196280e+01,  8.196280e+01,  8.196280e+01,  8.196280e+01, -9.596002e+01, -3.953695e+01, -1.242232e+00,             
-1.076363e-03, -5.270266e-03,  5.708741e-03,  2.748138e-01,  1.239795e+00,  1.452943e+00,  2.086215e+00,  1.706258e-01, -4.442709e-02, -9.581124e-03, -1.497356e-01, -4.291488e+00, -1.928942e+01,  7.431084e+01,  8.196280e+01,  8.196280e+01,  8.196280e+01, -9.596002e+01, -3.889620e+01, -8.206548e-01,             
-1.323979e-03, -5.964653e-03,  7.341410e-03,  3.108571e-01,  1.241798e+00,  1.484298e+00,  2.043506e+00,  1.891919e-01, -4.791474e-02, -1.153055e-02, -1.061369e-01, -4.285273e+00, -2.179979e+01,  5.528263e+01,  8.196280e+01,  8.196280e+01,  8.196280e+01, -9.596002e+01, -3.830927e+01, -4.391669e-01,             
-1.582912e-03, -6.588304e-03,  9.148984e-03,  3.404405e-01,  1.245387e+00,  1.513077e+00,  2.004170e+00,  2.056792e-01, -5.066673e-02, -1.346197e-02, -6.906833e-02, -4.274197e+00, -2.405609e+01,  3.771854e+01,  8.196280e+01,  8.196280e+01,  8.196280e+01, -9.596002e+01, -3.775571e+01, -1.174434e-01,             
-1.850735e-03, -7.139421e-03,  1.102661e-02,  3.642961e-01,  1.250256e+00,  1.539530e+00,  1.967923e+00,  2.202942e-01, -5.277957e-02, -1.535451e-02, -3.163082e-02, -4.249045e+00, -2.606666e+01,  2.146602e+01,  8.196280e+01,  8.196280e+01,  8.184607e+01, -9.596002e+01, -3.721861e+01,  1.541563e-01,             
-2.123319e-03, -7.616595e-03,  1.289085e-02,  3.830706e-01,  1.256141e+00,  1.563882e+00,  1.934476e+00,  2.332234e-01, -5.433496e-02, -1.719075e-02,  7.011462e-03, -4.206418e+00, -2.784043e+01,  6.395958e+00,  8.196280e+01,  8.196280e+01,  8.196280e+01, -9.596002e+01, -3.668315e+01,  3.879819e-01,             
-2.396578e-03, -8.019734e-03,  1.467639e-02,  3.973373e-01,  1.262811e+00,  1.586334e+00,  1.903655e+00,  2.446345e-01, -5.540180e-02, -1.895506e-02,  4.512098e-02, -4.143841e+00, -2.938306e+01, -7.615600e+00,  8.196280e+01,  8.196280e+01,  8.196280e+01, -9.596002e+01, -3.613483e+01,  5.982233e-01,             
-2.666757e-03, -8.349213e-03,  1.633413e-02,  4.076027e-01,  1.270067e+00,  1.607066e+00,  1.875214e+00,  2.546806e-01, -5.603732e-02, -2.063248e-02,  7.800615e-02, -4.060743e+00, -3.070162e+01, -2.066514e+01,  8.196280e+01,  8.196280e+01,  8.196280e+01, -9.596002e+01, -3.556191e+01,  7.740360e-01,             
-2.931704e-03, -8.606911e-03,  1.782813e-02,  4.143178e-01,  1.277737e+00,  1.626236e+00,  1.848957e+00,  2.634997e-01, -5.628879e-02, -2.221432e-02,  1.057792e-01, -3.958637e+00, -3.180324e+01, -3.283309e+01,  8.196280e+01,  8.196280e+01,  8.196280e+01, -9.596002e+01, -3.495271e+01,  9.314695e-01,             
-3.189246e-03, -8.795355e-03,  1.913389e-02,  4.178860e-01,  1.285673e+00,  1.643988e+00,  1.824706e+00,  2.712169e-01, -5.619454e-02, -2.369071e-02,  1.335473e-01, -3.843248e+00, -3.269217e+01, -4.419126e+01,  8.196280e+01,  8.196280e+01,  8.196280e+01, -9.596002e+01, -3.429909e+01,  1.061458e+00,             
-3.436380e-03, -8.919410e-03,  2.023690e-02,  4.186681e-01,  1.293747e+00,  1.660450e+00,  1.802298e+00,  2.779457e-01, -5.578557e-02, -2.505648e-02,  1.579339e-01, -3.722291e+00, -3.337290e+01, -5.479466e+01,  8.196280e+01,  8.196280e+01,  8.196280e+01, -9.596002e+01, -3.359386e+01,  1.165694e+00,             
